Rndrng_Prvdr_CCN,Rndrng_Prvdr_Org_Name,Rndrng_Prvdr_St,Rndrng_Prvdr_City,Rndrng_Prvdr_State_Abrvtn,Rndrng_Prvdr_State_FIPS,Rndrng_Prvdr_Zip5,Rndrng_Prvdr_RUCA,Rndrng_Prvdr_RUCA_Desc,DRG_Cd,DRG_Desc,Tot_Dschrgs,Avg_Submtd_Cvrd_Chrg,Avg_Tot_Pymt_Amt,Avg_Mdcr_Pymt_Amt
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",023,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR,51,166625.86275,37033.313725,33908.45098
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",024,CRANIOTOMY WITH MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PRINCIPAL,16,105888.125,26208.6875,22531.25
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",025,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,30,182686.36667,29491.533333,27775.5
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",027,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,11,117292.90909,15641,14357.181818
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",038,EXTRACRANIAL PROCEDURES WITH CC,25,112528.68,11398.56,9559.28
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",039,EXTRACRANIAL PROCEDURES W/O CC/MCC,50,83801.46,7799.86,6433.16
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,14,54607.214286,14032.857143,12117.142857
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",057,DEGENERATIVE NERVOUS SYSTEM DISORDERS WITHOUT MCC,23,19446.782609,8117.7826087,6760.826087
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,101,57110.217822,13254.29703,11000.653465
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION WITH CC OR TPA IN 24,99,26766.959596,7269.1717172,5532.1414141
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,28,16502.25,5273.4642857,3677.6071429
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",069,TRANSIENT ISCHEMIA WITHOUT THROMBOLYTIC,45,23484.377778,5771.4444444,4204.3777778
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,12,35460.666667,11520.75,10582.75
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",071,NONSPECIFIC CEREBROVASCULAR DISORDERS WITH CC,16,22629.5,6876.25,5734.625
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",074,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,13,25455.769231,7019.5384615,5697.5384615
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",085,TRAUMATIC STUPOR AND COMA <1 HOUR WITH MCC,17,41098.117647,14268.823529,12662.823529
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",086,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC",15,16705.2,8162.0666667,6966.2666667
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",087,TRAUMATIC STUPOR AND COMA <1 HOUR WITHOUT CC/MCC,12,25255.416667,7025.1666667,5481.5833333
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",091,OTHER DISORDERS OF NERVOUS SYSTEM WITH MCC,12,52580.416667,10787.5,9930.1666667
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",100,SEIZURES W MCC,27,47787.62963,12978.555556,10714.296296
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",101,SEIZURES WITHOUT MCC,22,21723.545455,7948.9545455,4839.5
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,12,97138.333333,24567.25,20004.25
010001,Southeast Health Medical Center,1108 Ross Clark Circle,Dothan,AL,01,36301,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",175,PULMONARY EMBOLISM WITH MCC OR ACUTE COR PULMONALE,11,30469.727273,9844.0909091,8700.8181818
